###############################################################
QDMA Test on All PFs Starts
###############################################################
***********************************************
AXI-MM for Func 01000 Start
qdma01000-MM-0 H2C added.
qdma01000-MM-0 C2H added.
Added 1 Queues.
dma-ctl: Info: Default ring size set to 2048
Q idx 0, q_type C2H, start failed -22.
Deleted Queues 0 -> 0.
unable to open device /dev/qdma01000-MM-0, -1.
open device: No such file or directory
unable to open device /dev/qdma01000-MM-0, -1.
open device: No such file or directory
dma-ctl: Warn: Default dir set to 'h2c'
ERR! qidx 0 invalid.
################################################################################
###		qdma01000, pci 01:00.00, reg dump
################################################################################
AXI Master Lite Bar #2
[      0] ST_C2H_QID                                      0x1        1
[    0x4] ST_C2H_PKTLEN                                   0x400      1024
[    0x8] ST_C2H_CONTROL                                  0          0
[    0xc] ST_H2C_CONTROL                                  0          0
[   0x10] ST_H2C_STATUS                                   0          0
[   0x14] ST_H2C_XFER_CNT                                 0          0
[   0x20] ST_C2H_PKT_CNT                                  0x1        1
[   0x30] ST_C2H_CMPT_DATA_0                              0          0
[   0x34] ST_C2H_CMPT_DATA_1                              0          0
[   0x38] ST_C2H_CMPT_DATA_2                              0          0
[   0x3c] ST_C2H_CMPT_DATA_3                              0          0
[   0x40] ST_C2H_CMPT_DATA_4                              0          0
[   0x44] ST_C2H_CMPT_DATA_5                              0          0
[   0x48] ST_C2H_CMPT_DATA_6                              0          0
[   0x4c] ST_C2H_CMPT_DATA_7                              0          0
[   0x50] ST_C2H_CMPT_SIZE                                0          0
[   0x60] ST_SCRATCH_REG_0                                0          0
[   0x64] ST_SCRATCH_REG_1                                0          0
[   0x88] ST_C2H_PKT_DROP                                 0          0
[   0x8c] ST_C2H_PKT_ACCEPT                               0          0
[   0x90] DSC_BYPASS_LOOP                                 0          0
[   0x94] USER_INTERRUPT                                  0          0
[   0x98] USER_INTERRUPT_MASK                             0          0
[   0x9c] USER_INTERRUPT_VEC                              0          0
[   0xa0] DMA_CONTROL                                     0          0
[   0xa4] VDM_MSG_READ                                    0          0

CONFIG BAR #0
[    0x0] CFG_BLK_IDENTIFIER                              0x1fd30001 533921793
[    0x8] CFG_BLK_PCIE_MAX_PLD_SIZE                       0x51       81
[    0xc] CFG_BLK_PCIE_MAX_READ_REQ_SIZE                  0x52       82
[   0x10] CFG_BLK_SYSTEM_ID                               0xff01     65281
[   0x14] CFG_BLK_MSIX_ENABLE                             0x1        1
[   0x18] CFG_PCIE_DATA_WIDTH                             0x1        1
[   0x1c] CFG_PCIE_CTL                                    0x1        1
[   0x20] CFG_BLK_MSI_ENABLE                              0x0        0
[   0x40] CFG_AXI_USER_MAX_PLD_SIZE                       0x55       85
[   0x44] CFG_AXI_USER_MAX_READ_REQ_SIZE                  0x55       85
[   0x4c] CFG_BLK_MISC_CTL                                0x10009    65545
[   0x68] CFG_PL_CRED_CTL                                 0x0        0
[   0x80] CFG_BLK_SCRATCH                                 0x0        0
[   0xa0] CFG_GIC                                         0x0        0
[   0xe0] RAM_SBE_MSK_1_A                                 0xffffffff 4294967295
[   0xe4] RAM_SBE_STS_1_A                                 0x0        0
[   0xe8] RAM_DBE_MSK_1_A                                 0xffffffff 4294967295
[   0xec] RAM_DBE_STS_1_A                                 0x0        0
[   0xf0] RAM_SBE_MSK_A                                   0xffffffff 4294967295
[   0xf4] RAM_SBE_STS_A                                   0x0        0
[   0xf8] RAM_DBE_MSK_A                                   0xffffffff 4294967295
[   0xfc] RAM_DBE_STS_A                                   0x0        0
[  0x100] GLBL2_IDENTIFIER                                0x1fd70001 534183937
[  0x114] GLBL2_CHANNEL_INST                              0x30101    196865
[  0x118] GLBL2_CHANNEL_MDMA                              0x30f0f    200463
[  0x11c] GLBL2_CHANNEL_STRM                              0x30000    196608
[  0x120] GLBL2_CHANNEL_CAP                               0x200      512
[  0x128] GLBL2_CHANNEL_PASID_CAP                         0x0        0
[  0x130] GLBL2_SYSTEM_ID                                 0x0        0
[  0x134] GLBL2_MISC_CAP                                  0x120000b  18874379
[  0x158] GLBL2_RRQ_BRG_THROT                             0x86045000 2248429568
[  0x15c] GLBL2_RRQ_PCIE_THROT                            0x6045000  100945920
[  0x160] GLBL2_RRQ_AXIMM_THROT                           0x0        0
[  0x164] GLBL2_RRQ_PCIE_LAT0                             0x0        0
[  0x168] GLBL2_RRQ_PCIE_LAT1                             0x0        0
[  0x16c] GLBL2_RRQ_AXIMM_LAT0                            0x0        0
[  0x170] GLBL2_RRQ_AXIMM_LAT1                            0x0        0
[  0x1b8] GLBL2_DBG_PCIE_RQ0                              0x3d28000  64126976
[  0x1bc] GLBL2_DBG_PCIE_RQ1                              0x1b1200   1774080
[  0x1c0] GLBL2_DBG_AXIMM_WR0                             0x0        0
[  0x1c4] GLBL2_DBG_AXIMM_WR1                             0x0        0
[  0x1c8] GLBL2_DBG_AXIMM_RD0                             0x0        0
[  0x1cc] GLBL2_DBG_AXIMM_RD1                             0x0        0
[  0x1d0] GLBL2_DBG_FAB0                                  0x0        0
[  0x1d4] GLBL2_DBG_FAB1                                  0x0        0
[  0x1f4] GLBL2_DBG_MATCH_SEL                             0x0        0
[  0x1f8] GLBL2_DBG_MATCH_MSK                             0x0        0
[  0x1fc] GLBL2_DBG_MATCH_PAT                             0x0        0
[  0x204] GLBL_RNG_SZ_1                                   0x801      2049
[  0x208] GLBL_RNG_SZ_2                                   0x41       65
[  0x20c] GLBL_RNG_SZ_3                                   0x81       129
[  0x210] GLBL_RNG_SZ_4                                   0xc1       193
[  0x214] GLBL_RNG_SZ_5                                   0x101      257
[  0x218] GLBL_RNG_SZ_6                                   0x181      385
[  0x21c] GLBL_RNG_SZ_7                                   0x201      513
[  0x220] GLBL_RNG_SZ_8                                   0x301      769
[  0x224] GLBL_RNG_SZ_9                                   0x401      1025
[  0x228] GLBL_RNG_SZ_A                                   0x601      1537
[  0x22c] GLBL_RNG_SZ_B                                   0xc01      3073
[  0x230] GLBL_RNG_SZ_C                                   0x1001     4097
[  0x234] GLBL_RNG_SZ_D                                   0x1801     6145
[  0x238] GLBL_RNG_SZ_E                                   0x2001     8193
[  0x23c] GLBL_RNG_SZ_F                                   0x3001     12289
[  0x240] GLBL_RNG_SZ_10                                  0x4001     16385
